
*** Running vivado
    with args -log KC705_top.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source KC705_top.tcl


****** Vivado v2024.1.2 (64-bit)
  **** SW Build 5164865 on Thu Sep  5 14:36:28 MDT 2024
  **** IP Build 5164407 on Fri Sep  6 08:18:11 MDT 2024
  **** SharedData Build 5164864 on Thu Sep 05 13:09:09 MDT 2024
  **** Start of session at: Thu Dec 12 15:42:52 2024
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.

source KC705_top.tcl -notrace
create_project: Time (s): cpu = 00:00:09 ; elapsed = 00:00:09 . Memory (MB): peak = 1414.504 ; gain = 0.023 ; free physical = 10384 ; free virtual = 15893
source /home/fma_smits/documents/UU_afstuderen/VHDL_UU_KC705/Hog/Tcl/integrated/pre-synthesis.tcl
INFO: [Hog:GetRepoVersions-0] Hog submodule /home/fma_smits/documents/UU_afstuderen/VHDL_UU_KC705/Hog clean.
CRITICAL WARNING: [Hog:GetRepoVersions-0] Git working directory /home/fma_smits/documents/UU_afstuderen/VHDL_UU_KC705/Top/KC705_testing not clean, commit hash, and version will be set to 0.
CRITICAL WARNING: [Hog:ReadListFile-0] File: /home/fma_smits/documents/UU_afstuderen/VHDL_UU_KC705/sources/ip/mmcm_sys_clk.xcix (from list file: ./list/xil_defaultlib.src) does not exist.
INFO: [Hog:GetRepoVersions-0] This project does not use IPbus XMLs
INFO: [Hog:Msg-0] Creating /home/fma_smits/documents/UU_afstuderen/VHDL_UU_KC705/bin/KC705_testing-v0.0.2-D2569BF-dirty...
INFO: [Hog:Msg-0] Opening project KC705_testing...
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/tools/Xilinx/Vivado/2024.1/data/ip'.
INFO: [Hog:Msg-0] Checking KC705_testing list files...
INFO: [Hog:Msg-0] Retrieved Vivado project files...
CRITICAL WARNING: [Hog:ReadListFile-0] File: /home/fma_smits/documents/UU_afstuderen/VHDL_UU_KC705/sources/ip/mmcm_sys_clk.xcix (from list file: /home/fma_smits/documents/UU_afstuderen/VHDL_UU_KC705/Top//KC705_testing/list/xil_defaultlib.src) does not exist.
CRITICAL WARNING: [Hog:MsgAndLog-0] /home/fma_smits/documents/UU_afstuderen/VHDL_UU_KC705/sources/ip/mmcm_sys_clk_wiz/mmcm_sys_clk_wiz.xci was found in project but not in list files or .hog/extra.files
INFO: [Hog:Msg-0] Simulation List Files matches project. Nothing to do.
INFO: [Hog:Msg-0] Constraint List Files matches project. Nothing to do.
INFO: [Hog:Msg-0] /home/fma_smits/documents/UU_afstuderen/VHDL_UU_KC705/Top//KC705_testing/hog.conf matches project. Nothing to do
WARNING: [Hog:Msg-0] /home/fma_smits/documents/UU_afstuderen/VHDL_UU_KC705/Top//KC705_testing/sim.conf not found. Skipping properties check
CRITICAL WARNING: [Hog:Msg-0] Number of errors: 1 (Design List files = 1, hog.conf = 0).
INFO: [Hog:Msg-0] Simulation list files match project. All ok!
INFO: [Hog:Msg-0] Simulation config files match project. All ok!
INFO: [Hog:Msg-0] All done.
CRITICAL WARNING: [Hog:Msg-0] Project list or hog.conf mismatch, will use current SHA (d2569bf) and version will be set to 0.
INFO: [Hog:Msg-0] Evaluating non committed changes...
WARNING: [Hog:Msg-0] Found non committed changes:...
 .../KC705_testing.cache/wt/project.wpc             |    3 +-
 .../KC705_testing.cache/wt/synthesis.wdf           |   14 +-
 .../KC705_testing.cache/wt/webtalk_pa.xml          |    4 +-
 .../KC705_testing.hw/KC705_testing.lpr             |    4 +-
 .../impl_1/.Vivado_Implementation.queue.rst        |    0
 .../impl_1/.init_design.begin.rst                  |    5 -
 .../KC705_testing.runs/impl_1/.init_design.end.rst |    0
 .../impl_1/.opt_design.begin.rst                   |    5 -
 .../KC705_testing.runs/impl_1/.opt_design.end.rst  |    0
 .../impl_1/.phys_opt_design.begin.rst              |    5 -
 .../impl_1/.phys_opt_design.end.rst                |    0
 .../impl_1/.place_design.begin.rst                 |    5 -
 .../impl_1/.place_design.end.rst                   |    0
 .../impl_1/.route_design.begin.rst                 |    5 -
 .../impl_1/.route_design.end.rst                   |    0
 .../KC705_testing.runs/impl_1/.vivado.begin.rst    |   24 +-
 .../impl_1/.write_bitstream.begin.rst              |    5 -
 .../impl_1/.write_bitstream.end.rst                |    0
 .../KC705_testing.runs/impl_1/ISEWrap.js           |  270 -
 .../KC705_testing.runs/impl_1/ISEWrap.sh           |   85 -
 .../KC705_testing.runs/impl_1/KC705_top.bit        |  Bin 11443718 -> 0 bytes
 .../KC705_testing.runs/impl_1/KC705_top.ltx        |   66 -
 .../KC705_testing.runs/impl_1/KC705_top.tcl        |  174 -
 .../KC705_testing.runs/impl_1/KC705_top.vdi        |  900 --
 .../impl_1/KC705_top_85959.backup.vdi              |  786 --
 .../impl_1/KC705_top_bus_skew_routed.pb            |    2 -
 .../impl_1/KC705_top_bus_skew_routed.rpt           |  429 -
 .../impl_1/KC705_top_bus_skew_routed.rpx           |  Bin 107167 -> 0 bytes
 .../impl_1/KC705_top_clock_utilization_routed.rpt  |  309 -
 .../impl_1/KC705_top_control_sets_placed.rpt       |  155 -
 .../impl_1/KC705_top_drc_opted.pb                  |  Bin 37 -> 0 bytes
 .../impl_1/KC705_top_drc_opted.rpt                 |   49 -
 .../impl_1/KC705_top_drc_opted.rpx                 |  Bin 1630 -> 0 bytes
 .../impl_1/KC705_top_drc_routed.pb                 |  Bin 75 -> 0 bytes
 .../impl_1/KC705_top_drc_routed.rpt                |   86 -
 .../impl_1/KC705_top_drc_routed.rpx                |  Bin 10777 -> 0 bytes
 .../impl_1/KC705_top_io_placed.rpt                 |  942 ---
 .../impl_1/KC705_top_methodology_drc_routed.pb     |  Bin 52 -> 0 bytes
 .../impl_1/KC705_top_methodology_drc_routed.rpt    |   75 -
 .../impl_1/KC705_top_methodology_drc_routed.rpx    |  Bin 11079 -> 0 bytes
 .../KC705_testing.runs/impl_1/KC705_top_opt.dcp    |  Bin 674646 -> 0 bytes
 .../impl_1/KC705_top_physopt.dcp                   |  Bin 813822 -> 0 bytes
 .../KC705_testing.runs/impl_1/KC705_top_placed.dcp |  Bin 813492 -> 0 bytes
 .../impl_1/KC705_top_power_routed.rpt              |  161 -
 .../impl_1/KC705_top_power_routed.rpx              |  Bin 929189 -> 0 bytes
 .../impl_1/KC705_top_power_summary_routed.pb       |  Bin 855 -> 0 bytes
 .../impl_1/KC705_top_route_status.pb               |  Bin 44 -> 0 bytes
 .../impl_1/KC705_top_route_status.rpt              |   12 -
 .../KC705_testing.runs/impl_1/KC705_top_routed.dcp |  Bin 884040 -> 0 bytes
 .../impl_1/KC705_top_timing_summary_routed.pb      |  Bin 109 -> 0 bytes
 .../impl_1/KC705_top_timing_summary_routed.rpt     | 8701 --------------------
 .../impl_1/KC705_top_timing_summary_routed.rpx     |  Bin 815059 -> 0 bytes
